date	url
	17. Israeli troops kill at least 7 Palestinians waiting for aid in Gaza, eyewitness and doctor say
	18. White House not weighing in on Schumer's Netanyahu criticism and call for new election in Israel
	19. Satellite images show site of jetty where first aid ship set to dock in Gaza
	20. Republican leader McConnell slams Schumer's call for new election in Israel
	21. US sanctions Israeli settler outposts in West Bank, State Department announces 
	22. Schumer criticizes Netanyahu government and calls for new election in speech on Israel-Hamas war
	23. US and Jordan conduct additional aid drop into Gaza, Central Command says 
	24. Civilians turn to eating wild plants in northern Gaza as supplies of animal feed run out
	25. Israeli forces clashed with armed individuals near Jenin government hospital in occupied West Bank, IDF says 
	26. Food aid group hopes to get another 300 tons of aid onto second Gaza-bound ship by end of day
	27. Israeli military says strike on UN center in Gaza killed Hamas commander
	28. Vessel reports explosion while sailing near Yemen, the UK maritime authority says
	29. Israeli military says it aims to move 1.4 million displaced Gazans from Rafah to "humanitarian enclaves"
	30. Over 400 Palestinians killed by Israel in occupied Palestinian territories since October, health ministry says
	31. Delta will resume flights to Israel in June
	32. "Staggering" number of children killed in Gaza. Here's what to know
	33. US military destroys 4 drones and 1 surface-to-air missile in Houthi-controlled areas of Yemen
	34. Gazans struggle to find places to pray during Ramadan after mosques are destroyed
	35. This Ramadan, hunger in Gaza means Palestinians will break their fast with scraps
	36. White House officials expected to meet Arab and Muslim leaders in Chicago on Thursday
	37. Hezbollah leader vows to continue fighting against Israel as he claims Netanyahu has “lost the war”
	38. Blinken speaks with parents of killed hostage and reiterates call for Hamas to accept ceasefire proposal
	39. UN relief agency director calls for accountability after deadly Israeli strike on its building in Gaza
	40. EU's top diplomat says Gaza population's survival is at stake
	41. More children killed in 4 months of war in Gaza than in 4 years of conflicts worldwide, UNRWA says
	42. Israel says it killed a high-profile Hamas operative in Lebanon
03-15-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-03-15-24
	0. What we covered
	1. All
	2. Our live coverage of Israel’s war against Hamas in Gaza has moved here. 
	3. Houthis fire 3 missiles toward the Red Sea on Friday, US military command says
	4. At least 95 journalists have been killed in the Israel-Hamas war, journalism advocacy group says
	5. Senior Hamas member says hostage deal must include Israeli withdrawal from Gaza. Catch up on the latest
	6. Israel's military claims video shows "Palestinian gunmen" opening fire in the midst of Gazans waiting for food
	7. Hamas continues to demand complete withdrawal of Israeli troops from Gaza in ceasefire talks
	8. US is "cautiously optimistic" ahead of ceasefire talks in Doha, White House official says
	9. Senior Hamas official tells CNN he "cannot reassure anyone" that hostages in Gaza are safe
	10. Palestinian father in southern Gaza says his sick and starving child "has become like a skeleton"
	11. Aid ship arrives in Gaza as Israel says it approved "plans for action" in Rafah. Here's what you need to know
	12. Israeli delegation likely heading to Doha early next week for hostage release talks, officials say
	13. US is sending a floating dock the size of a football field to the Gaza coast to help with aid delivery
	14. White House doesn't answer directly when asked if Biden thinks Netanyahu is an obstacle for peace
	15. Yemen's Houthis threaten to expand strikes on Israeli and US ships sailing across Indian Ocean
	16. Blinken says intense efforts underway to close gap between Hamas and Israel in deal discussions 
	17. Acute malnutrition doubles within one month among children in northern Gaza, according to UNICEF
	18. Nonprofit confirms first pallet of aid has been offloaded after barge connected to Gaza jetty
	19. Biden praises Schumer speech critical of Netanyahu and says it shared "serious concern" among Americans
	20. White House says it has not seen any plan on Rafah from Israel 
	21. US airdrops more humanitarian aid into Gaza
	22. Experts have repeatedly warned that no method of humanitarian relief is as effective as delivery by land
	23. Diplomat confirms outline of latest proposal from Hamas as Israeli delegation heads to Doha for talks
	24. Spanish aid ship begins unloading cargo after reaching Gaza shoreline, according to journalist at scene
	25. Israeli prime minister approves plans for military action in Rafah
	26. Relatives of hostages protest outside Israeli military headquarters as cabinet considers latest Hamas offer 
	27. 80,000 Muslim worshippers attend peaceful first Friday prayers at Al-Aqsa Mosque
	28. "I miss my freedom": Palestinian women in Gaza say they are exhausted by the terror of war
	29. Diplomat tells CNN mediation efforts on Gaza ceasefire moving in positive direction
	30. IDF says it did not open fire at aid convoy in Gaza but claims Palestinian gunmen were responsible
	31. Egyptian president says he hopes for ceasefire in Gaza in "a few days at most"
	32. New US resolution at UN Security Council says truce should lead to "sustainable ceasefire"
	33. Analysis: A speech that sent shockwaves from Washington to Jerusalem
	34. Latest Hamas response in talks for a Gaza ceasefire and hostage release will be submitted Friday
	35. "People here are dying of hunger," Gazans awaiting aid ship tell CNN
	36. Aid ship appears to be nearing Gaza coast
	37. The Gaza conflict’s forgotten shipping crew held hostage in the Red Sea
	38. Merchant vessel in Red Sea struck by missile, UK maritime security agency says
	39. Australia will resume funding for UN agency in Gaza
	40. It's morning in Gaza. Here's what you need to know
	41. Palestinian Health Ministry says Israeli shelling killed at least 20 people waiting for aid, which Israel denies
	42. US announces more sanctions on Israeli settlers in West Bank
	43. It will take years to clear the millions of tons of debris in Gaza, UN chief says
	44. Hamas delivers latest response in talks for a Gaza ceasefire and hostage release
	45. Palestinian Authority president appoints prime minister to form new government
	46. US military says it destroyed 9 anti-ship missiles and 2 drones in Houthi-controlled areas of Yemen 
	47. Canada paused military equipment exports to Israel in January over rights violation risks, source says
	48. Netanyahu's Likud party slams Schumer for not respecting the Israeli government
	49. Schumer criticizes Netanyahu government and calls for new election in speech on Israel-Hamas war
03-16-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-03-16-24
	0. What we covered
	1. All
	2. Our live coverage of Israel’s war on Hamas in Gaza has moved here.
	3. Explosion reported by merchant vessel in the Red Sea
	4. World Health Organization chief "gravely concerned" about Israel's plan in Rafah 
	5. Thousands in Israel protest for release of hostages and call on government to resign
	6. Blinken and Bahraini crown prince discuss 6-week ceasefire as part of possible hostage release deal
	7. Mossad director expected to travel to Doha for ceasefire talks, according to diplomatic source
	8. Germany, US and Jordan airdrop aid into Gaza
	9. 37 killed in Israeli strike on residential block in central Gaza, health ministry says 
	10. More than 60 killed in Gaza in past 24 hours, health ministry says
	11. All aid brought to Gaza by ship being readied for distribution, World Central Kitchen says
	12. It's morning in the Middle East. Here's what you need to know
	13. Acute malnutrition doubles within one month among children in northern Gaza, according to UNICEF
	14. Senior Hamas official tells CNN he "cannot reassure anyone" that hostages in Gaza are safe
	15. Israel's military claims video shows "Palestinian gunmen" opening fire in the midst of Gazans waiting for food
	16. Israeli delegation likely heading to Doha early next week for hostage release talks, officials say
	17. Nonprofit confirms first pallet of aid has been offloaded after barge connected to Gaza jetty
	18. White House says it has not seen any plan on Rafah from Israel 
	19. US airdrops more humanitarian aid into Gaza
	20. Experts have repeatedly warned that no method of humanitarian relief is as effective as delivery by land
	21. Diplomat confirms outline of latest proposal from Hamas as Israeli delegation heads to Doha for talks
	22. Spanish aid ship begins unloading cargo after reaching Gaza shoreline
	23. Israeli prime minister approves plans for military action in Rafah
03-17-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-03-17-24
03-18-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-03-18-24
